文件名称,检测结果
7f1e9e0522e207bd51ea3c40f7f72f16.jpg,"[{'logo_id': '140', 'bbox': ['417.2', '496.4', '61.6', '18.4'], 'confidence': '0.600577'}, {'logo_id': '140', 'bbox': ['77.6', '38.4', '128.0', '43.2'], 'confidence': '0.811578'}]"
7f2a13b4241a5f48471d3da832a79263.jpg,"[{'logo_id': '274', 'bbox': ['240.6', '247.0', '37.5', '37.1'], 'confidence': '0.285907'}]"
7f2d0df41f0b26aa9fbeaceeaeb6cc6f.jpg,"[{'logo_id': '486', 'bbox': ['313.6', '92.4', '51.2', '15.2'], 'confidence': '0.355626'}, {'logo_id': '38', 'bbox': ['145.2', '451.6', '98.4', '77.6'], 'confidence': '0.491126'}]"
7f2de16798b53155aa8668a41f432f6c.jpg,"[{'logo_id': '436', 'bbox': ['396.8', '285.4', '34.1', '23.0'], 'confidence': '0.71003'}]"
7f2e61312a680ef4eee2aecfacbb8798.jpg,"[{'logo_id': '445', 'bbox': ['312.8', '275.3', '16.0', '33.3'], 'confidence': '0.757503'}]"
7f2f3b6e23c2ee9d178a57996a6dfe38.jpg,"[{'logo_id': '146', 'bbox': ['286.0', '586.8', '44.0', '16.8'], 'confidence': '0.439044'}, {'logo_id': '146', 'bbox': ['167.6', '487.6', '69.6', '31.2'], 'confidence': '0.721948'}, {'logo_id': '146', 'bbox': ['188.4', '225.2', '224.8', '84.0'], 'confidence': '0.749412'}, {'logo_id': '146', 'bbox': ['435.2', '484.8', '72.0', '30.4'], 'confidence': '0.756434'}, {'logo_id': '146', 'bbox': ['460.4', '223.2', '223.2', '86.4'], 'confidence': '0.794712'}, {'logo_id': '146', 'bbox': ['98.8', '39.6', '167.2', '63.2'], 'confidence': '0.807488'}]"
7f3a1a534a3450e2cd12033d10ead372.jpg,"[{'logo_id': '321', 'bbox': ['118.0', '42.8', '181.6', '34.4'], 'confidence': '0.802914'}]"
7f3afd61937af34eb5165e3cccc36d12.jpg,"[{'logo_id': '498', 'bbox': ['208.8', '92.8', '160.0', '35.2'], 'confidence': '0.665489'}, {'logo_id': '498', 'bbox': ['211.6', '58.0', '165.6', '24.8'], 'confidence': '0.712385'}, {'logo_id': '498', 'bbox': ['84.0', '79.2', '73.6', '40.0'], 'confidence': '0.776343'}]"
7f3b0069b89929ba9a2d5fcf255b8bab.jpg,"[{'logo_id': '143', 'bbox': ['341.6', '435.6', '27.2', '61.6'], 'confidence': '0.329009'}]"
7f3b42e58fc349d0fd3b28e526bd9d72.jpg,"[{'logo_id': '105', 'bbox': ['412.2', '128.0', '88.7', '17.1'], 'confidence': '0.684428'}]"
7f3d5eb9742ac57cb2ba551e38a2dc09.jpg,"[{'logo_id': '288', 'bbox': ['495.8', '194.6', '44.4', '64.0'], 'confidence': '0.309033'}, {'logo_id': '288', 'bbox': ['455.7', '360.3', '83.6', '103.7'], 'confidence': '0.44061'}, {'logo_id': '288', 'bbox': ['375.5', '264.3', '160.4', '229.1'], 'confidence': '0.523145'}]"
7f3e0ee5b294c9e93ecb224a38703945.jpg,"[{'logo_id': '461', 'bbox': ['71.0', '247.1', '141.9', '178.1'], 'confidence': '0.253367'}, {'logo_id': '461', 'bbox': ['85.3', '93.4', '31.3', '21.0'], 'confidence': '0.276154'}, {'logo_id': '461', 'bbox': ['10.4', '157.6', '20.9', '27.1'], 'confidence': '0.295426'}, {'logo_id': '461', 'bbox': ['500.7', '161.1', '34.8', '35.8'], 'confidence': '0.722274'}, {'logo_id': '461', 'bbox': ['71.4', '54.6', '54.0', '53.3'], 'confidence': '0.793005'}]"
7f3e5ad0709045a9b7fc39d9cd4793f3.jpg,"[{'logo_id': '364', 'bbox': ['99.2', '130.4', '54.4', '30.4'], 'confidence': '0.422477'}, {'logo_id': '364', 'bbox': ['99.2', '25.6', '64.0', '28.8'], 'confidence': '0.752238'}, {'logo_id': '364', 'bbox': ['100.8', '59.2', '172.8', '38.4'], 'confidence': '0.777734'}, {'logo_id': '364', 'bbox': ['316.0', '245.6', '94.4', '24.0'], 'confidence': '0.832454'}]"
7f3eee6bddcc0728860823aeb10515ba.jpg,"[{'logo_id': '360', 'bbox': ['354.2', '360.5', '48.0', '25.4'], 'confidence': '0.438077'}]"
7f4a1223bbc98ac237c25f65cd4ff406.jpg,[]
7f00dc6536f5358f4fe7eb5c9460d55b.jpg,"[{'logo_id': '86', 'bbox': ['317.4', '99.8', '93.9', '13.7'], 'confidence': '0.495508'}]"
7f0ca2703731e848931cc7cbe634c84a.jpg,"[{'logo_id': '344', 'bbox': ['346.8', '309.5', '87.2', '84.7'], 'confidence': '0.372167'}, {'logo_id': '347', 'bbox': ['283.6', '90.4', '29.6', '12.6'], 'confidence': '0.37445'}, {'logo_id': '377', 'bbox': ['276.8', '8.4', '46.4', '15.6'], 'confidence': '0.466745'}]"
7f0ff0dfea8c0f188d9998f412fcf7a3.jpg,"[{'logo_id': '208', 'bbox': ['391.5', '322.8', '168.5', '184.9'], 'confidence': '0.756939'}]"
7f1c12a5e45c6c4e4f61484666ead811.jpg,"[{'logo_id': '484', 'bbox': ['298.8', '214.8', '56.8', '45.6'], 'confidence': '0.819492'}, {'logo_id': '484', 'bbox': ['355.6', '270.0', '84.0', '31.2'], 'confidence': '0.820555'}, {'logo_id': '484', 'bbox': ['341.6', '235.2', '118.4', '49.6'], 'confidence': '0.871617'}]"
7f1e1ede7bfc0d818d24fcc2dd54a8c6.jpg,"[{'logo_id': '375', 'bbox': ['72.0', '98.4', '62.4', '19.2'], 'confidence': '0.779626'}, {'logo_id': '375', 'bbox': ['73.2', '66.4', '88.8', '40.0'], 'confidence': '0.822291'}]"
7f1e617e547f342635c7db48a79f5d62.jpg,"[{'logo_id': '129', 'bbox': ['505.6', '212.0', '22.4', '75.2'], 'confidence': '0.36413'}, {'logo_id': '129', 'bbox': ['122.8', '186.8', '52.0', '87.2'], 'confidence': '0.4987'}, {'logo_id': '337', 'bbox': ['60.8', '232.4', '48.0', '71.2'], 'confidence': '0.543182'}, {'logo_id': '129', 'bbox': ['608.4', '130.8', '28.0', '39.2'], 'confidence': '0.644067'}, {'logo_id': '129', 'bbox': ['504.0', '100.8', '36.8', '54.4'], 'confidence': '0.736834'}, {'logo_id': '129', 'bbox': ['295.2', '555.2', '76.8', '41.6'], 'confidence': '0.768175'}, {'logo_id': '129', 'bbox': ['296.0', '170.4', '216.0', '99.2'], 'confidence': '0.798291'}]"
7f1e9e0522e207bd51ea3c40f7f72f16.jpg,"[{'logo_id': '140', 'bbox': ['417.2', '496.4', '61.6', '18.4'], 'confidence': '0.600577'}, {'logo_id': '140', 'bbox': ['77.6', '38.4', '128.0', '43.2'], 'confidence': '0.811578'}]"
7f2a13b4241a5f48471d3da832a79263.jpg,"[{'logo_id': '274', 'bbox': ['240.6', '247.0', '37.5', '37.1'], 'confidence': '0.285907'}]"
7f2d0df41f0b26aa9fbeaceeaeb6cc6f.jpg,"[{'logo_id': '486', 'bbox': ['313.6', '92.4', '51.2', '15.2'], 'confidence': '0.355626'}, {'logo_id': '38', 'bbox': ['145.2', '451.6', '98.4', '77.6'], 'confidence': '0.491126'}]"
7f2de16798b53155aa8668a41f432f6c.jpg,"[{'logo_id': '436', 'bbox': ['396.8', '285.4', '34.1', '23.0'], 'confidence': '0.71003'}]"
7f2e61312a680ef4eee2aecfacbb8798.jpg,"[{'logo_id': '445', 'bbox': ['312.8', '275.3', '16.0', '33.3'], 'confidence': '0.757503'}]"
7f2f3b6e23c2ee9d178a57996a6dfe38.jpg,"[{'logo_id': '146', 'bbox': ['286.0', '586.8', '44.0', '16.8'], 'confidence': '0.439044'}, {'logo_id': '146', 'bbox': ['167.6', '487.6', '69.6', '31.2'], 'confidence': '0.721948'}, {'logo_id': '146', 'bbox': ['188.4', '225.2', '224.8', '84.0'], 'confidence': '0.749412'}, {'logo_id': '146', 'bbox': ['435.2', '484.8', '72.0', '30.4'], 'confidence': '0.756434'}, {'logo_id': '146', 'bbox': ['460.4', '223.2', '223.2', '86.4'], 'confidence': '0.794712'}, {'logo_id': '146', 'bbox': ['98.8', '39.6', '167.2', '63.2'], 'confidence': '0.807488'}]"
7f3a1a534a3450e2cd12033d10ead372.jpg,"[{'logo_id': '321', 'bbox': ['118.0', '42.8', '181.6', '34.4'], 'confidence': '0.802914'}]"
7f3afd61937af34eb5165e3cccc36d12.jpg,"[{'logo_id': '498', 'bbox': ['208.8', '92.8', '160.0', '35.2'], 'confidence': '0.665489'}, {'logo_id': '498', 'bbox': ['211.6', '58.0', '165.6', '24.8'], 'confidence': '0.712385'}, {'logo_id': '498', 'bbox': ['84.0', '79.2', '73.6', '40.0'], 'confidence': '0.776343'}]"
7f3b0069b89929ba9a2d5fcf255b8bab.jpg,"[{'logo_id': '143', 'bbox': ['341.6', '435.6', '27.2', '61.6'], 'confidence': '0.329009'}]"
7f3b42e58fc349d0fd3b28e526bd9d72.jpg,"[{'logo_id': '105', 'bbox': ['412.2', '128.0', '88.7', '17.1'], 'confidence': '0.684428'}]"
7f3d5eb9742ac57cb2ba551e38a2dc09.jpg,"[{'logo_id': '288', 'bbox': ['495.8', '194.6', '44.4', '64.0'], 'confidence': '0.309033'}, {'logo_id': '288', 'bbox': ['455.7', '360.3', '83.6', '103.7'], 'confidence': '0.44061'}, {'logo_id': '288', 'bbox': ['375.5', '264.3', '160.4', '229.1'], 'confidence': '0.523145'}]"
7f3e0ee5b294c9e93ecb224a38703945.jpg,"[{'logo_id': '461', 'bbox': ['71.0', '247.1', '141.9', '178.1'], 'confidence': '0.253367'}, {'logo_id': '461', 'bbox': ['85.3', '93.4', '31.3', '21.0'], 'confidence': '0.276154'}, {'logo_id': '461', 'bbox': ['10.4', '157.6', '20.9', '27.1'], 'confidence': '0.295426'}, {'logo_id': '461', 'bbox': ['500.7', '161.1', '34.8', '35.8'], 'confidence': '0.722274'}, {'logo_id': '461', 'bbox': ['71.4', '54.6', '54.0', '53.3'], 'confidence': '0.793005'}]"
7f3e5ad0709045a9b7fc39d9cd4793f3.jpg,"[{'logo_id': '364', 'bbox': ['99.2', '130.4', '54.4', '30.4'], 'confidence': '0.422477'}, {'logo_id': '364', 'bbox': ['99.2', '25.6', '64.0', '28.8'], 'confidence': '0.752238'}, {'logo_id': '364', 'bbox': ['100.8', '59.2', '172.8', '38.4'], 'confidence': '0.777734'}, {'logo_id': '364', 'bbox': ['316.0', '245.6', '94.4', '24.0'], 'confidence': '0.832454'}]"
7f3eee6bddcc0728860823aeb10515ba.jpg,"[{'logo_id': '360', 'bbox': ['354.2', '360.5', '48.0', '25.4'], 'confidence': '0.438077'}]"
7f4a1223bbc98ac237c25f65cd4ff406.jpg,[]
